[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     625.26,      497.63],
       [          0,           0],
       [     612.47,      554.57],
       [     715.15,      554.56],
       [     588.62,      648.47],
       [     736.35,      638.38],
       [     563.41,      742.97],
       [     713.72,      686.85],
       [      631.4,      759.11],
       [     700.91,      757.05],
       [     580.05,      880.29],
       [     660.44,      877.64],
       [     608.35,      1039.7],
       [     657.12,      1026.2]], dtype=float32)]
