[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     323.88,      511.74],
       [          0,           0],
       [     286.84,      558.22],
       [     434.02,      550.07],
       [     222.29,      647.02],
       [     478.96,      634.23],
       [      214.3,       723.4],
       [     419.93,      684.45],
       [     308.89,      745.79],
       [     410.59,         739],
       [     304.89,       850.8],
       [     427.29,         832],
       [     305.63,      983.48],
       [     462.11,      943.69]], dtype=float32), array([[     677.31,      548.61],
       [      681.8,      544.54],
       [     674.13,      544.53],
       [     691.27,       546.2],
       [     670.28,      546.44],
       [     704.69,      570.08],
       [     664.87,      571.53],
       [     715.35,      601.28],
       [      658.6,       603.2],
       [     707.01,      626.01],
       [     647.57,      628.44],
       [     699.01,      637.53],
       [      673.8,       637.6],
       [     700.78,       689.7],
       [     679.83,      687.37],
       [     706.03,      739.14],
       [     694.41,      735.28]], dtype=float32)]
