[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     269.02,      528.86],
       [     157.03,      560.66],
       [      286.7,      558.24],
       [     121.91,      629.93],
       [     323.56,      610.81],
       [     130.15,       701.6],
       [     260.33,      665.36],
       [     175.04,      706.11],
       [     261.06,      705.56],
       [      203.9,      806.57],
       [     292.88,      793.03],
       [     223.85,      912.91],
       [     280.83,      889.71]], dtype=float32), array([[     719.26,      555.33],
       [     723.03,      551.14],
       [     715.15,      550.35],
       [      725.8,      550.84],
       [     705.05,       548.5],
       [     733.62,      572.78],
       [     688.59,      568.32],
       [     745.67,      602.04],
       [     675.72,      597.92],
       [     750.95,       624.1],
       [     671.42,       624.3],
       [     719.64,      640.32],
       [     691.25,      637.01],
       [     713.38,      693.15],
       [     682.95,      684.57],
       [     708.96,      743.27],
       [     694.44,      730.02]], dtype=float32)]
