[array([[     944.84,      523.66],
       [     953.94,      514.76],
       [     936.19,      514.59],
       [     968.94,      516.92],
       [     922.97,      516.46],
       [     993.72,      571.51],
       [     906.68,         566],
       [     1018.8,      638.72],
       [     887.13,      622.89],
       [     1005.5,      707.05],
       [     889.11,      658.71],
       [     972.71,      713.48],
       [     916.23,      708.75],
       [     981.62,      823.94],
       [     930.34,      805.01],
       [     993.08,       925.4],
       [     936.74,      893.55]], dtype=float32), array([[      633.5,      549.96],
       [     636.93,      545.75],
       [     629.15,      546.14],
       [     643.39,      547.41],
       [     622.13,       548.4],
       [     655.23,      571.83],
       [     610.83,      574.27],
       [     667.37,      601.49],
       [     600.75,      604.37],
       [     659.43,      619.86],
       [     591.66,      632.89],
       [     647.15,      637.74],
       [     618.28,      640.06],
       [     651.91,      684.24],
       [     621.18,      693.73],
       [     644.59,      726.81],
       [     622.17,      743.81]], dtype=float32)]
