[array([[     984.69,      479.87],
       [     997.84,      468.55],
       [     982.48,      467.71],
       [     1039.9,      478.26],
       [          0,           0],
       [     1101.7,      567.89],
       [     971.43,         561],
       [     1147.5,      674.66],
       [     932.45,      653.13],
       [     1134.4,       784.7],
       [     929.61,      738.55],
       [     1055.7,      799.52],
       [     968.49,      791.15],
       [     1042.3,       954.4],
       [     942.32,      942.39],
       [     1027.2,      1069.6],
       [     916.82,      1054.8]], dtype=float32), array([[     658.71,      484.83],
       [     657.07,      473.51],
       [     644.93,      474.51],
       [          0,           0],
       [     605.09,      484.87],
       [     617.48,      552.85],
       [     581.32,      557.78],
       [     616.94,      630.59],
       [     544.25,      642.87],
       [     680.01,       621.1],
       [      638.3,      607.71],
       [      616.2,      755.26],
       [     591.83,      762.82],
       [     607.34,      906.87],
       [     583.22,      920.46],
       [     587.81,      1027.8],
       [     517.93,      1045.1]], dtype=float32)]
