[array([[     1078.9,      527.03],
       [     1088.5,      520.76],
       [     1072.5,      518.88],
       [     1102.9,      527.76],
       [     1060.5,      522.51],
       [     1118.6,      577.42],
       [       1035,      567.25],
       [     1139.7,      634.43],
       [     1002.8,      616.05],
       [     1130.3,      687.86],
       [     1004.8,      679.14],
       [     1091.8,      698.07],
       [     1034.9,      691.96],
       [     1087.5,      782.32],
       [     1011.1,      774.05],
       [     1078.4,      863.31],
       [     988.66,      854.48]], dtype=float32), array([[     829.07,      530.14],
       [      835.9,      524.39],
       [     822.73,      523.28],
       [     841.92,      529.35],
       [     808.41,      525.46],
       [     847.24,      569.45],
       [     781.36,      567.63],
       [     853.55,      615.94],
       [      750.3,      610.11],
       [     861.61,      631.52],
       [     777.65,      605.43],
       [     830.54,      678.78],
       [     787.62,      680.91],
       [     824.11,      757.63],
       [     777.22,      766.91],
       [     809.54,      830.72],
       [     769.17,      845.23]], dtype=float32)]
