[array([[     978.76,      538.48],
       [     983.45,      532.67],
       [     972.38,      532.96],
       [     989.84,      534.48],
       [     960.94,      534.82],
       [     1004.4,      566.16],
       [     944.82,      565.29],
       [     1024.5,      602.03],
       [     924.07,      599.34],
       [     1020.4,       636.7],
       [     929.78,      631.97],
       [     993.12,       661.9],
       [     953.79,       661.1],
       [      994.2,       732.3],
       [     947.81,      730.41],
       [     996.07,      801.46],
       [     938.46,      797.84]], dtype=float32)]
