[array([[     983.56,      480.69],
       [      996.6,      469.48],
       [     981.61,      468.65],
       [     1038.8,       479.3],
       [          0,           0],
       [     1100.8,      568.14],
       [     971.78,      561.47],
       [     1146.6,      674.23],
       [     932.75,      653.64],
       [     1134.7,         785],
       [     929.46,      739.09],
       [     1055.3,      797.17],
       [     968.85,       788.8],
       [     1043.1,      950.94],
       [     942.39,      938.59],
       [     1027.5,      1068.1],
       [     916.48,      1052.5]], dtype=float32), array([[     666.02,      486.02],
       [     662.92,      474.25],
       [     651.87,      475.06],
       [          0,           0],
       [     611.28,      485.45],
       [     609.59,      555.07],
       [      595.9,      558.52],
       [     613.57,      636.37],
       [     570.18,      647.39],
       [     696.79,      610.61],
       [     673.09,      622.24],
       [     611.07,      759.46],
       [     601.28,      768.07],
       [     620.11,      913.28],
       [      605.7,      934.56],
       [     593.06,      1018.7],
       [     528.79,      1052.8]], dtype=float32)]
