[array([[     972.64,       484.3],
       [     985.25,      472.58],
       [      971.1,      472.54],
       [     1030.5,      482.02],
       [          0,           0],
       [     1091.8,      571.29],
       [     970.16,       560.5],
       [     1143.3,      679.01],
       [     936.87,      650.82],
       [       1127,      781.23],
       [     926.29,       742.8],
       [     1048.7,      798.48],
       [     967.66,      789.18],
       [     1043.3,      947.14],
       [     943.03,      936.32],
       [     1029.5,      1063.2],
       [     920.45,      1056.4]], dtype=float32), array([[     628.85,      512.74],
       [     636.32,      501.36],
       [     615.79,      499.79],
       [          0,           0],
       [     581.39,      497.95],
       [     611.89,       564.7],
       [     552.76,      563.07],
       [     616.15,      639.12],
       [     521.65,      647.59],
       [     671.38,      628.03],
       [     598.46,      651.98],
       [     616.96,      745.88],
       [     578.62,      753.62],
       [     600.99,      869.89],
       [     564.55,      899.92],
       [     570.64,      990.29],
       [     513.13,      1038.8]], dtype=float32)]
