[array([[     966.19,      485.32],
       [     979.92,      473.57],
       [     965.33,      472.48],
       [     1025.3,      479.51],
       [          0,           0],
       [     1086.5,      565.01],
       [     967.86,      557.45],
       [     1143.1,      675.15],
       [     961.75,      657.89],
       [     1130.9,      781.56],
       [     958.03,      736.77],
       [     1047.3,      797.47],
       [     966.64,      789.25],
       [     1041.7,      948.49],
       [     933.02,      941.94],
       [     1030.3,      1064.7],
       [     910.94,      1055.3]], dtype=float32), array([[     674.89,      518.14],
       [          0,           0],
       [     670.32,      506.81],
       [          0,           0],
       [     642.36,      503.21],
       [     615.11,       556.7],
       [     583.77,      567.52],
       [     609.62,      631.42],
       [     565.28,      661.32],
       [     666.82,      637.56],
       [     648.08,      696.13],
       [     610.07,      729.41],
       [      585.6,      745.86],
       [     658.28,      825.23],
       [     579.06,      876.91],
       [      608.5,      938.91],
       [     538.84,      1023.5]], dtype=float32)]
