[array([[     1052.8,      525.12],
       [     1062.3,      517.79],
       [     1046.6,      517.34],
       [       1079,      522.65],
       [     1037.6,      521.99],
       [       1100,      571.98],
       [     1022.2,      564.18],
       [     1136.8,      626.07],
       [     999.56,      608.81],
       [     1109.6,      681.97],
       [     998.16,      654.86],
       [       1071,      703.83],
       [     1021.1,      696.64],
       [     1078.3,      806.68],
       [     1031.7,      783.45],
       [       1103,      908.74],
       [     1040.5,      873.56]], dtype=float32), array([[      809.4,      529.69],
       [     815.48,      523.57],
       [     802.68,      523.13],
       [          0,           0],
       [     788.45,      526.56],
       [     829.75,      568.56],
       [     766.31,      568.63],
       [     838.57,      613.36],
       [     744.68,      616.97],
       [     844.93,      623.77],
       [     768.71,      607.56],
       [     818.37,      674.01],
       [     775.55,      674.24],
       [     815.28,      751.64],
       [     763.89,      750.09],
       [     811.94,      823.57],
       [     754.74,      818.26]], dtype=float32)]
