[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     385.13,      534.75],
       [     304.32,      559.95],
       [     382.03,       562.5],
       [     290.06,      616.12],
       [     389.14,      612.36],
       [     314.88,      646.21],
       [     348.52,      646.72],
       [     308.89,      675.82],
       [     361.91,      677.76],
       [     325.14,      761.51],
       [     367.06,      759.44],
       [     334.33,       852.2],
       [      357.7,      850.63]], dtype=float32), array([[     717.54,      548.66],
       [     721.99,      544.77],
       [     714.73,      544.92],
       [     732.17,      546.86],
       [          0,           0],
       [     746.93,      572.38],
       [     706.92,       572.3],
       [     758.55,      601.91],
       [     702.57,      604.43],
       [     752.94,      623.57],
       [     690.78,      629.79],
       [     733.94,      638.95],
       [     707.36,      636.81],
       [     730.08,      690.07],
       [     695.52,      682.22],
       [     733.56,      737.42],
       [     711.55,      725.91]], dtype=float32)]
