[array([[     1052.9,      524.01],
       [     1060.6,      517.26],
       [     1045.4,         517],
       [     1074.6,      522.21],
       [     1034.2,       521.4],
       [     1099.3,      568.52],
       [     1014.9,      563.87],
       [     1135.6,      615.23],
       [     980.83,      605.87],
       [     1120.7,      674.13],
       [     993.75,      665.25],
       [     1075.7,      696.19],
       [     1022.3,      692.97],
       [     1080.1,      792.67],
       [     1034.8,      781.74],
       [     1089.1,      881.49],
       [     1034.5,      863.92]], dtype=float32), array([[     810.19,      529.73],
       [     815.61,      523.07],
       [     803.02,      523.12],
       [      820.4,       527.5],
       [     788.75,      527.36],
       [     833.88,      566.72],
       [     768.19,      567.32],
       [     851.81,      610.24],
       [     746.11,      612.97],
       [     849.79,      622.94],
       [     766.53,      613.45],
       [     824.53,      671.59],
       [      779.4,      671.01],
       [        819,      752.46],
       [      763.1,      747.95],
       [     816.96,      824.13],
       [     752.83,       815.7]], dtype=float32)]
