[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      433.9,       503.9],
       [          0,           0],
       [     405.39,      558.46],
       [     529.19,      556.01],
       [     357.24,       648.6],
       [      568.2,      640.21],
       [     350.86,      734.84],
       [     528.54,       683.7],
       [     430.83,      747.61],
       [     507.98,      743.91],
       [     452.34,      876.37],
       [     480.16,       856.7],
       [     483.15,      1024.5],
       [     489.88,      983.89]], dtype=float32), array([[     672.04,      546.55],
       [     675.96,      542.28],
       [     667.74,      542.93],
       [     684.49,      544.05],
       [     662.64,      545.83],
       [     697.91,      569.44],
       [     658.57,      571.66],
       [     714.96,      597.17],
       [     653.81,      603.34],
       [     709.02,      623.75],
       [     641.96,      631.97],
       [     692.88,      636.24],
       [     668.74,      636.22],
       [     692.02,      689.05],
       [     676.28,      685.77],
       [     698.48,      739.12],
       [      691.9,      732.09]], dtype=float32)]
