[array([[     645.82,      457.67],
       [     663.95,      442.64],
       [      625.6,      438.62],
       [     677.74,      462.09],
       [      583.9,      453.29],
       [     691.59,      559.79],
       [     509.94,      551.44],
       [     695.37,      680.99],
       [     424.17,      674.12],
       [     704.84,      705.09],
       [     454.57,       684.2],
       [     659.53,      835.18],
       [     533.59,      834.21],
       [     652.68,      1027.6],
       [     494.66,      1037.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1005.6,      500.05],
       [     1019.4,      489.17],
       [     997.07,      488.37],
       [     1048.3,         497],
       [          0,           0],
       [     1087.5,      572.72],
       [      965.8,       564.5],
       [     1128.4,      661.84],
       [     928.41,      641.09],
       [       1117,      744.33],
       [     926.11,      717.59],
       [       1053,      762.21],
       [     972.07,       755.1],
       [     1039.8,      891.72],
       [     951.89,      880.31],
       [     1022.8,      1005.1],
       [      928.1,      994.92]], dtype=float32)]
