[array([[      974.6,      479.13],
       [     987.84,      468.05],
       [     973.07,      467.27],
       [     1031.8,       479.7],
       [          0,           0],
       [     1089.9,      570.65],
       [     968.62,      558.17],
       [     1140.8,       680.1],
       [     937.72,      649.63],
       [     1126.7,      782.67],
       [     921.95,      742.26],
       [     1045.3,      796.72],
       [     964.21,      787.04],
       [     1041.9,      948.01],
       [     938.51,      937.39],
       [     1030.1,      1063.3],
       [     918.17,      1057.3]], dtype=float32), array([[     650.53,      519.32],
       [     656.21,      508.69],
       [     641.34,      505.93],
       [          0,           0],
       [     606.44,      500.66],
       [     612.32,      564.78],
       [     569.67,      564.74],
       [      617.9,      638.81],
       [     570.86,      650.94],
       [      683.3,      624.07],
       [     670.94,      643.93],
       [     618.31,      745.51],
       [     588.08,      754.19],
       [     606.46,      864.64],
       [     570.63,      897.36],
       [     569.78,      987.54],
       [      517.2,      1038.8]], dtype=float32)]
