[array([[     986.33,      498.72],
       [     997.46,       487.1],
       [     974.44,      488.03],
       [     1016.3,       492.2],
       [     957.03,      494.62],
       [     1051.7,      562.09],
       [     929.95,      565.02],
       [     1108.4,       631.7],
       [     896.18,      641.45],
       [       1092,      708.84],
       [     894.02,      721.35],
       [       1021,      752.02],
       [     941.85,      749.92],
       [     1017.9,      887.43],
       [     935.79,      879.23],
       [     1022.4,      1006.4],
       [     921.99,      991.59]], dtype=float32), array([[     632.36,      530.69],
       [     638.93,      524.21],
       [     624.51,      523.82],
       [     647.27,      529.52],
       [     610.89,       528.3],
       [     663.19,      569.75],
       [     590.14,      574.04],
       [      683.4,      618.63],
       [     571.17,      625.49],
       [     692.03,      658.84],
       [     558.37,      674.07],
       [     651.42,      684.98],
       [     603.51,      689.93],
       [      655.5,      759.69],
       [      598.9,      778.59],
       [     646.54,       828.8],
       [      595.9,      859.45]], dtype=float32)]
