[array([[     931.91,      535.62],
       [     935.95,       529.5],
       [     924.35,      531.69],
       [     944.41,      532.86],
       [     914.34,      538.32],
       [     965.77,      566.67],
       [     906.22,      575.95],
       [     983.38,      605.88],
       [     899.09,      620.13],
       [      987.3,      647.22],
       [     889.92,      646.43],
       [     966.05,      662.37],
       [     926.65,       666.7],
       [     978.14,      732.26],
       [     930.73,      735.28],
       [     982.95,      799.02],
       [     940.93,       800.2]], dtype=float32)]
