[array([[     983.13,      527.42],
       [     991.16,      520.55],
       [     975.97,      520.78],
       [     1005.2,      524.32],
       [     965.06,      525.21],
       [     1026.3,      566.93],
       [     948.34,      571.34],
       [     1052.9,      615.98],
       [     931.52,      630.64],
       [     1047.4,      669.58],
       [     933.09,      683.49],
       [     1018.1,       687.8],
       [     966.15,      690.14],
       [     1042.9,      777.24],
       [     980.94,      772.15],
       [     1066.5,      862.08],
       [     991.81,      851.96]], dtype=float32), array([[     793.75,      534.63],
       [     796.81,      528.59],
       [        787,       528.1],
       [          0,           0],
       [     766.56,      528.78],
       [     780.97,      568.18],
       [     743.77,      565.47],
       [     776.54,      617.15],
       [     734.44,       614.3],
       [     800.63,      637.98],
       [     785.06,      633.12],
       [     775.68,      675.37],
       [     750.17,      677.64],
       [     774.21,      755.07],
       [     744.66,      762.54],
       [     764.51,      833.59],
       [     729.16,      846.12]], dtype=float32)]
