[array([[          0,           0],
       [     1273.5,      605.66],
       [          0,           0],
       [       1319,      625.86],
       [          0,           0],
       [     1397.2,      763.28],
       [     1599.8,      703.97],
       [     1539.9,      1028.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     827.69,      531.58],
       [     827.91,      525.79],
       [     819.55,      526.41],
       [          0,           0],
       [     798.72,      530.87],
       [     826.53,      570.31],
       [     775.96,      568.11],
       [     829.71,      618.36],
       [      754.1,      613.96],
       [     850.64,      653.87],
       [     766.45,      660.96],
       [     823.12,       671.9],
       [     792.73,      673.71],
       [     814.74,       748.7],
       [     799.34,      755.42],
       [     799.85,      822.61],
       [     800.07,      834.12]], dtype=float32)]
