[array([[     1010.8,      529.92],
       [       1021,      521.53],
       [       1005,       520.9],
       [       1043,         524],
       [          0,           0],
       [     1070.7,      573.11],
       [     986.07,      567.36],
       [     1095.1,      639.29],
       [     966.55,      619.89],
       [     1078.1,      704.08],
       [     985.11,      645.28],
       [     1042.5,      709.34],
       [     983.59,       703.6],
       [     1045.8,      807.06],
       [     967.72,       795.7],
       [     1041.5,      899.04],
       [     941.43,      882.77]], dtype=float32), array([[     678.28,      544.51],
       [     682.41,      540.38],
       [     673.73,      540.15],
       [     687.98,      543.89],
       [     665.15,      542.84],
       [     696.06,      572.49],
       [     649.61,      569.78],
       [     704.18,      606.87],
       [     634.85,      598.59],
       [      705.2,      637.57],
       [     630.56,      630.25],
       [     684.62,      642.39],
       [     655.58,      642.29],
       [     680.93,      697.43],
       [     659.35,      702.86],
       [     674.12,      746.87],
       [     662.97,       757.3]], dtype=float32)]
