[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     373.04,      534.92],
       [     277.93,      556.24],
       [     386.78,      566.62],
       [      232.4,      614.37],
       [     407.21,      628.51],
       [     236.28,      675.14],
       [     352.02,      655.03],
       [     279.87,       691.8],
       [     356.32,       694.1],
       [     256.57,      791.09],
       [     354.86,      779.16],
       [     230.88,      889.33],
       [     348.97,      866.49]], dtype=float32), array([[      706.2,      552.36],
       [     709.74,      548.18],
       [     702.29,      548.88],
       [     718.47,      548.09],
       [     698.24,      550.04],
       [     732.72,      571.39],
       [     694.85,      574.55],
       [     747.37,      597.28],
       [     693.45,      606.29],
       [     748.35,      622.18],
       [     686.83,      633.99],
       [     724.95,      638.33],
       [     703.01,      638.54],
       [     716.68,      689.92],
       [     713.47,      688.46],
       [     712.14,      738.32],
       [     728.61,      735.15]], dtype=float32)]
