[array([[     628.27,      404.73],
       [          0,           0],
       [     642.28,      350.88],
       [          0,           0],
       [     586.15,       309.3],
       [     176.78,      466.48],
       [     471.15,      493.27],
       [          0,           0],
       [     474.41,      1013.1],
       [          0,           0],
       [     746.89,       863.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     869.54,      484.25],
       [     882.46,      471.62],
       [      856.1,      473.43],
       [     908.61,      479.83],
       [     840.04,       484.5],
       [     948.72,      556.92],
       [     814.71,      566.51],
       [     991.37,      639.27],
       [     774.66,      662.96],
       [     1003.5,      724.39],
       [     798.71,      758.78],
       [      945.6,      766.35],
       [     857.45,      773.53],
       [      972.5,      910.24],
       [     874.71,      918.66],
       [     988.65,      1023.8],
       [     888.92,      1038.1]], dtype=float32)]
