[array([[     980.67,      516.08],
       [     992.25,      507.49],
       [     972.01,      506.04],
       [     1010.3,      514.55],
       [     958.34,      510.31],
       [     1038.4,      573.69],
       [     936.65,      566.58],
       [     1061.8,      646.15],
       [     914.23,      627.91],
       [     1047.9,      714.33],
       [     929.58,      655.33],
       [     1011.4,         726],
       [     943.47,      719.74],
       [     997.25,      837.37],
       [     925.45,      819.34],
       [     990.96,      930.76],
       [      932.4,      896.96]], dtype=float32), array([[     637.93,      552.14],
       [     641.59,      548.25],
       [     634.33,      548.14],
       [     647.16,      549.38],
       [     627.53,      548.73],
       [     656.17,      573.06],
       [     614.59,      571.53],
       [     667.92,      601.32],
       [     603.32,      599.65],
       [     676.46,      627.87],
       [     598.07,      623.92],
       [     647.67,      633.29],
       [     621.13,      632.49],
       [     648.69,       679.7],
       [     622.54,      677.91],
       [     643.77,      723.63],
       [      626.4,      720.68]], dtype=float32)]
