[array([[     964.59,      535.46],
       [      968.7,      529.79],
       [     957.59,         531],
       [      975.4,      533.35],
       [     946.44,      535.89],
       [     991.94,      569.06],
       [     934.12,      573.18],
       [     1008.6,      610.44],
       [     923.88,      615.06],
       [     1010.4,      655.84],
       [     931.48,      646.73],
       [     986.49,      665.84],
       [     947.32,         668],
       [     991.71,         733],
       [        943,      735.77],
       [     996.13,      798.15],
       [     940.49,      798.48]], dtype=float32)]
