[array([[     973.11,      482.71],
       [     986.88,      471.83],
       [     972.08,      470.64],
       [     1032.3,      483.92],
       [          0,           0],
       [     1090.6,       572.5],
       [      967.2,      561.13],
       [     1142.5,      679.66],
       [     932.87,      653.99],
       [     1126.2,      779.87],
       [     925.03,      743.65],
       [     1049.5,      796.62],
       [     967.54,       787.6],
       [     1043.6,      943.95],
       [     944.32,       934.7],
       [     1028.8,      1061.2],
       [     920.31,      1056.1]], dtype=float32), array([[     647.21,      519.24],
       [     653.44,      507.94],
       [      635.2,      505.99],
       [          0,           0],
       [     597.66,       500.5],
       [     623.58,      565.94],
       [     562.63,      562.94],
       [     624.68,      641.63],
       [     538.98,      640.88],
       [     674.31,      626.92],
       [      627.2,      621.12],
       [     623.26,      747.17],
       [     583.28,      754.09],
       [     606.31,       869.5],
       [     571.12,      896.63],
       [     572.82,      988.17],
       [     520.86,        1033]], dtype=float32)]
