[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     278.49,      524.32],
       [     169.45,      554.89],
       [     303.19,      551.72],
       [     122.41,      632.39],
       [      348.5,      615.68],
       [     124.99,      700.27],
       [     283.99,      659.62],
       [      189.9,       714.8],
       [     278.94,      713.78],
       [     211.98,      801.88],
       [     310.58,      791.71],
       [     221.14,       919.8],
       [     307.78,       903.9]], dtype=float32), array([[      725.2,       560.2],
       [     728.16,      556.04],
       [     721.66,      554.76],
       [          0,           0],
       [      709.6,      549.55],
       [      733.8,       572.2],
       [     687.59,      566.16],
       [     744.48,       602.9],
       [      672.6,      597.45],
       [     748.34,      623.84],
       [     669.84,      623.86],
       [     718.88,      641.47],
       [     689.65,      637.68],
       [     714.51,      694.37],
       [     682.69,      684.68],
       [     708.07,      743.43],
       [     693.85,      728.87]], dtype=float32)]
