[array([[     980.87,      528.39],
       [      989.1,      520.68],
       [      979.8,      520.74],
       [     1014.6,      522.19],
       [          0,           0],
       [       1049,      572.77],
       [     973.49,      569.41],
       [     1069.5,      631.41],
       [     956.83,      624.07],
       [     1059.6,      695.74],
       [     953.77,      675.47],
       [     1025.4,         701],
       [     976.21,      695.61],
       [     1036.2,      798.52],
       [     987.87,       778.6],
       [     1040.6,       882.7],
       [      996.6,      854.36]], dtype=float32), array([[     727.74,      541.65],
       [     732.77,      536.85],
       [     722.14,      535.72],
       [     736.19,      541.67],
       [     709.06,      538.12],
       [     738.63,      575.98],
       [      686.5,      569.17],
       [     743.18,      619.73],
       [     660.17,      602.51],
       [     750.92,      656.51],
       [     667.26,      637.84],
       [      720.5,      661.93],
       [      686.9,      661.33],
       [     718.97,      724.09],
       [     683.08,      733.31],
       [     712.95,      785.89],
       [     675.77,      805.14]], dtype=float32)]
