[array([[     924.41,      529.98],
       [     930.08,      523.23],
       [     916.73,      524.15],
       [     939.26,      527.11],
       [     904.98,      528.94],
       [     957.07,      568.72],
       [     892.54,      568.26],
       [     975.73,      619.94],
       [     883.79,      615.78],
       [     979.29,       665.6],
       [     879.75,      648.57],
       [     943.45,      677.78],
       [     897.13,      676.21],
       [     948.19,      758.05],
       [     873.22,      753.62],
       [      949.9,      840.46],
       [     857.16,      833.01]], dtype=float32)]
