[array([[     664.84,      376.67],
       [          0,           0],
       [     668.71,       314.5],
       [          0,           0],
       [     587.89,      265.23],
       [      254.7,      455.87],
       [     451.29,      471.48],
       [          0,           0],
       [      346.2,      1031.5],
       [          0,           0],
       [     773.49,      956.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      979.8,      493.19],
       [     992.89,      482.23],
       [      967.9,      482.22],
       [     1016.3,       491.9],
       [     951.13,       491.1],
       [     1049.1,         566],
       [     920.74,      567.82],
       [     1089.6,      647.79],
       [     881.76,      652.24],
       [     1099.9,       729.5],
       [        897,      737.27],
       [     1030.9,      764.57],
       [     945.21,      766.63],
       [     1025.9,      897.56],
       [     923.78,      908.58],
       [     1022.2,      1014.8],
       [     901.61,      1032.9]], dtype=float32)]
