[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     431.99,      505.39],
       [          0,           0],
       [     403.12,      560.67],
       [     530.28,      554.95],
       [     351.81,      647.64],
       [     566.17,      640.77],
       [     345.06,      729.47],
       [     526.96,      680.63],
       [     427.03,      746.82],
       [     507.36,      738.75],
       [     440.92,      869.25],
       [     478.83,      832.72],
       [     471.23,      1018.4],
       [     492.43,       949.5]], dtype=float32), array([[     671.68,      546.54],
       [     675.68,      542.28],
       [     667.54,       542.9],
       [     684.63,      544.04],
       [     662.82,      545.78],
       [     697.81,      569.42],
       [     659.19,      571.61],
       [     713.13,      597.51],
       [     654.06,      603.33],
       [     706.51,      624.06],
       [     641.79,      632.43],
       [     693.35,      635.92],
       [     669.48,      635.96],
       [     693.41,      688.88],
       [     677.35,       685.6],
       [     699.78,      739.78],
       [     691.63,      733.03]], dtype=float32)]
