[array([[     930.42,      503.91],
       [     941.12,      493.34],
       [     918.27,      493.63],
       [      956.6,      499.83],
       [     898.25,      499.96],
       [     985.09,      564.23],
       [     869.19,      566.32],
       [     1021.8,      646.23],
       [     844.55,      643.45],
       [     1013.1,      727.55],
       [     871.31,      695.14],
       [     976.25,      738.35],
       [     899.06,      742.27],
       [     993.19,      866.19],
       [     913.99,      871.86],
       [       1009,      979.92],
       [     921.46,         983]], dtype=float32), array([[     647.05,      551.93],
       [     650.78,       548.4],
       [     643.46,      547.88],
       [     654.97,      550.72],
       [     635.87,      549.03],
       [     661.77,      572.68],
       [     623.67,      570.17],
       [     670.63,      600.72],
       [      612.1,      596.95],
       [     677.41,      628.37],
       [     605.95,      622.12],
       [     654.69,       630.3],
       [      629.8,      628.93],
       [     658.55,      677.26],
       [     626.53,      673.84],
       [     658.29,      720.03],
       [     629.74,      714.42]], dtype=float32)]
