[array([[     1002.9,      530.77],
       [       1013,      522.22],
       [     996.71,      521.56],
       [     1034.3,      524.04],
       [          0,           0],
       [     1061.6,       573.2],
       [     977.02,      568.01],
       [     1088.4,      638.91],
       [     959.88,      623.14],
       [     1071.3,      701.14],
       [     973.14,       652.9],
       [     1037.1,      709.87],
       [     978.39,      704.41],
       [     1041.2,      808.83],
       [     963.65,      796.67],
       [     1041.7,      901.44],
       [      939.9,       883.2]], dtype=float32), array([[     675.35,      544.48],
       [     679.26,       540.6],
       [     671.07,      540.33],
       [     684.35,      543.78],
       [     662.13,      542.58],
       [     692.64,      571.77],
       [     645.29,      569.35],
       [     701.02,      604.37],
       [     632.33,      599.08],
       [     700.72,      634.56],
       [     629.07,      631.51],
       [     681.09,      641.27],
       [     650.25,      640.83],
       [     679.63,       694.6],
       [     649.53,      696.94],
       [     675.95,      745.38],
       [     648.73,      750.15]], dtype=float32)]
