[array([[     995.05,      501.51],
       [     1006.8,      490.12],
       [     983.36,      490.21],
       [     1025.9,      495.48],
       [     965.39,      495.24],
       [     1057.4,       569.1],
       [     936.18,      563.06],
       [     1097.9,      654.75],
       [     900.14,      638.58],
       [     1082.6,      741.02],
       [     898.93,      717.05],
       [     1025.4,      758.68],
       [     945.55,      753.21],
       [     1019.9,      889.85],
       [     936.74,      878.07],
       [       1022,      1006.7],
       [     918.53,      988.57]], dtype=float32), array([[     635.94,      513.73],
       [      644.7,      506.89],
       [      626.2,      505.28],
       [      651.8,       517.6],
       [     607.34,      512.75],
       [     666.99,      570.89],
       [     580.23,      563.54],
       [     677.16,      632.36],
       [     554.75,       633.3],
       [     702.24,       691.9],
       [     536.41,      692.52],
       [     649.93,      710.34],
       [     592.25,      704.09],
       [     652.49,      825.15],
       [     579.76,      801.44],
       [     647.41,      905.02],
       [     597.63,      863.95]], dtype=float32)]
