[array([[     931.33,      498.28],
       [     941.67,      487.61],
       [     918.83,      489.35],
       [     959.62,      495.44],
       [     901.26,      499.47],
       [     994.37,      562.61],
       [     879.18,      564.65],
       [     1032.2,       643.7],
       [     858.04,      635.14],
       [       1022,      732.43],
       [     873.11,      688.33],
       [     982.73,      744.05],
       [      905.2,      745.14],
       [     998.33,      880.94],
       [      915.3,      875.46],
       [     1022.4,      1005.6],
       [     923.65,      989.83]], dtype=float32), array([[     653.52,      549.92],
       [     657.66,      546.32],
       [     650.23,      545.96],
       [     663.62,      548.53],
       [     643.87,      547.24],
       [     672.94,      570.68],
       [     631.69,      568.96],
       [      684.6,      599.47],
       [     619.82,      597.43],
       [     692.95,      628.59],
       [     611.65,      623.53],
       [     663.15,      631.86],
       [     636.41,      630.18],
       [     662.62,      680.43],
       [     629.19,      676.18],
       [     656.67,      723.25],
       [     629.51,      715.94]], dtype=float32)]
