[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     566.42,      334.87],
       [     117.79,      504.63],
       [     564.38,      541.37],
       [          0,           0],
       [     701.87,      888.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     925.11,      484.28],
       [     937.23,      472.39],
       [     911.74,      474.44],
       [     961.75,      481.72],
       [     895.77,      486.54],
       [     1000.8,      558.37],
       [     870.14,      565.78],
       [     1038.5,      642.55],
       [     825.15,      653.35],
       [     1050.8,      728.69],
       [     847.82,      743.72],
       [     989.27,      764.02],
       [     902.26,      770.38],
       [     1003.1,      901.57],
       [     897.74,      913.51],
       [     1015.5,      1007.1],
       [     893.63,      1027.4]], dtype=float32)]
