[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     391.32,      540.44],
       [     425.09,      546.05],
       [     352.84,      561.88],
       [     437.36,      570.31],
       [     321.07,      604.73],
       [     460.68,       615.5],
       [     333.75,      652.22],
       [     419.56,      639.56],
       [     352.98,      665.68],
       [     409.31,      668.87],
       [     350.24,      736.97],
       [      408.4,      737.18],
       [     346.12,      810.18],
       [     400.79,       806.7]], dtype=float32), array([[     719.24,      548.16],
       [     722.86,      543.93],
       [     715.02,      544.56],
       [     730.95,      545.62],
       [      709.8,      547.12],
       [     744.45,      572.21],
       [     704.03,      573.04],
       [     758.22,      603.25],
       [     699.57,      604.91],
       [     761.36,      628.66],
       [     690.22,      633.11],
       [     734.08,      639.59],
       [     707.02,      639.27],
       [     730.87,      691.36],
       [     699.49,      690.85],
       [     729.69,      743.36],
       [     695.73,      743.44]], dtype=float32)]
