[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     436.03,      496.19],
       [     502.35,      489.49],
       [     420.05,      563.94],
       [     552.78,      547.86],
       [     364.92,      668.74],
       [     598.89,      638.28],
       [     350.81,       761.1],
       [     559.34,      694.77],
       [      452.1,      762.62],
       [     536.27,      752.46],
       [     473.78,      894.72],
       [     519.08,       863.6],
       [     491.08,      1046.3],
       [     525.77,      992.99]], dtype=float32), array([[     677.01,      547.89],
       [     682.32,      543.85],
       [     674.09,      543.55],
       [     691.93,       545.7],
       [     670.28,       545.4],
       [     705.34,      568.29],
       [     662.52,      571.49],
       [     731.89,      591.14],
       [     653.14,      600.17],
       [     731.68,      620.32],
       [     637.15,      627.64],
       [     693.34,      640.03],
       [     668.47,      640.12],
       [     685.69,      694.54],
       [     674.28,      690.39],
       [     687.64,      743.69],
       [     690.09,      735.42]], dtype=float32)]
