[array([[          0,           0],
       [          0,           0],
       [     551.48,      383.75],
       [          0,           0],
       [     502.74,      371.82],
       [     206.55,      519.91],
       [     524.66,      528.88],
       [          0,           0],
       [      662.4,      762.41],
       [          0,           0],
       [     678.85,      663.06],
       [          0,           0],
       [      458.1,      1052.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     862.24,       487.1],
       [     876.29,      473.99],
       [     849.85,      475.07],
       [     907.11,      480.76],
       [          0,           0],
       [     952.23,      557.29],
       [     813.25,      567.43],
       [     995.79,       638.9],
       [     772.86,      663.75],
       [     1006.2,      730.92],
       [     798.07,      763.26],
       [     948.36,      773.73],
       [     856.37,      781.37],
       [     977.51,      918.42],
       [     874.44,       928.6],
       [     998.91,      1019.1],
       [     891.18,      1037.1]], dtype=float32)]
