[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     379.15,      533.47],
       [     301.92,      563.65],
       [     382.86,      562.23],
       [     284.81,      619.28],
       [     393.72,      611.63],
       [     309.92,      644.81],
       [     345.19,       648.7],
       [     309.74,      676.72],
       [     364.76,      677.89],
       [     327.33,      758.97],
       [     376.05,      756.69],
       [      333.8,      846.76],
       [     356.57,      845.38]], dtype=float32), array([[     718.55,       548.7],
       [     723.11,      544.63],
       [     715.76,      544.76],
       [     733.51,      546.64],
       [     712.97,      547.15],
       [     747.43,      572.29],
       [     706.37,      572.27],
       [     758.13,      603.59],
       [        701,      603.16],
       [     752.09,       628.5],
       [     692.22,      630.91],
       [     735.11,      639.63],
       [     707.58,      638.36],
       [     732.62,      692.39],
       [     699.36,      688.91],
       [     730.84,      742.89],
       [      702.5,      739.03]], dtype=float32)]
