[array([[      975.2,      516.66],
       [     986.67,      508.23],
       [     967.33,      506.62],
       [     1004.3,      515.11],
       [     954.91,      510.82],
       [     1031.4,      573.38],
       [      933.8,      565.88],
       [     1053.5,      642.81],
       [     916.16,      627.43],
       [     1040.7,       716.6],
       [     916.99,      661.96],
       [       1004,      724.66],
       [     939.55,      717.22],
       [     997.97,       837.7],
       [     927.67,      816.73],
       [     991.56,      933.04],
       [     939.94,      895.23]], dtype=float32), array([[     638.93,      550.71],
       [     642.62,      546.85],
       [     635.26,      546.82],
       [     648.28,      548.53],
       [     628.68,      548.06],
       [     657.73,      572.65],
       [     616.26,      571.35],
       [     670.31,      600.56],
       [     605.19,      599.78],
       [     681.09,      626.89],
       [     598.66,      624.58],
       [     648.91,      633.35],
       [     622.07,      632.51],
       [     649.71,      680.24],
       [     619.41,      678.03],
       [     644.07,      722.51],
       [     622.38,      718.88]], dtype=float32)]
