[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     802.91,      481.78],
       [          0,           0],
       [     790.88,      563.15],
       [      897.6,      554.24],
       [     757.94,      678.65],
       [     930.96,       651.6],
       [     752.75,      777.34],
       [     901.63,      699.89],
       [     797.97,      783.13],
       [     875.17,      777.64],
       [      785.4,       925.6],
       [     887.34,      916.53],
       [     784.48,      1066.7],
       [     918.52,      1046.4]], dtype=float32), array([[     686.64,      543.29],
       [     690.97,      538.71],
       [     682.04,      538.59],
       [     696.69,      542.06],
       [     672.68,      541.75],
       [     709.53,      568.31],
       [     656.29,      568.75],
       [     730.61,      598.05],
       [     642.71,      598.42],
       [     705.06,      586.76],
       [     664.27,      595.37],
       [     697.35,      644.82],
       [     661.79,      645.05],
       [     697.38,      702.02],
       [     656.09,      703.92],
       [     694.89,      759.15],
       [     655.36,      762.25]], dtype=float32)]
