[array([[     971.99,      495.84],
       [     983.73,      485.14],
       [     960.43,       485.7],
       [     1003.4,      493.22],
       [     943.76,       494.2],
       [     1036.7,       563.1],
       [     921.39,      563.85],
       [       1074,       646.3],
       [     905.08,      635.47],
       [       1063,      735.13],
       [      905.5,      672.55],
       [     1017.3,      750.98],
       [     939.62,      749.48],
       [     1019.3,      887.13],
       [     934.54,      880.84],
       [     1020.3,      1008.4],
       [     920.85,      992.04]], dtype=float32), array([[     647.52,      549.73],
       [     651.54,       545.6],
       [     643.29,      545.78],
       [     657.97,      547.76],
       [      636.4,      547.95],
       [     668.22,      570.85],
       [     625.78,      573.04],
       [     679.92,      602.02],
       [     615.43,      603.29],
       [     685.25,      633.26],
       [     607.59,      634.31],
       [     662.75,      635.47],
       [     636.07,      637.74],
       [     664.01,      683.69],
       [     635.84,      691.76],
       [     654.67,      727.99],
       [     639.58,      740.81]], dtype=float32)]
