[array([[     981.03,      480.33],
       [     994.76,      469.36],
       [     978.87,      468.36],
       [     1037.9,      481.83],
       [          0,           0],
       [     1093.7,      571.29],
       [     971.18,      559.82],
       [     1142.9,      676.97],
       [     938.62,      650.23],
       [     1130.7,      777.78],
       [     927.87,      740.77],
       [     1053.3,      794.88],
       [     970.48,      785.69],
       [     1048.5,      941.51],
       [     940.03,      931.07],
       [     1031.7,      1061.9],
       [     910.86,        1055]], dtype=float32), array([[     670.44,      490.55],
       [     664.85,      477.65],
       [     659.36,      478.08],
       [          0,           0],
       [      621.8,      483.33],
       [     578.28,       548.8],
       [     623.58,      554.77],
       [     597.61,      640.11],
       [     620.63,      652.99],
       [     698.08,      627.96],
       [     704.54,      642.64],
       [     581.15,      761.92],
       [     612.93,      770.99],
       [     609.07,      915.82],
       [     638.83,      932.17],
       [     603.72,      1032.7],
       [     585.35,        1059]], dtype=float32)]
