[array([[     662.21,      461.41],
       [     676.42,      447.38],
       [     642.24,       445.1],
       [          0,           0],
       [     601.31,       457.8],
       [     699.95,      562.57],
       [     542.01,      551.54],
       [     697.02,      680.27],
       [     468.41,      669.56],
       [     728.48,      685.94],
       [     529.48,       678.1],
       [     663.89,      814.89],
       [     555.99,      815.02],
       [     654.77,      1005.5],
       [        523,      1018.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1005.2,      500.06],
       [     1019.1,       489.2],
       [     997.06,      488.22],
       [     1048.7,      497.01],
       [          0,           0],
       [     1088.1,      572.87],
       [     965.89,      564.46],
       [     1128.7,      660.54],
       [     928.01,      640.94],
       [     1117.3,      740.53],
       [     925.64,      717.65],
       [     1053.1,      762.31],
       [     971.86,      755.04],
       [     1040.3,      892.46],
       [     951.55,      880.54],
       [     1023.2,      1007.6],
       [     928.86,      996.81]], dtype=float32)]
