[array([[     836.56,      524.69],
       [     841.04,      518.18],
       [     827.92,      519.28],
       [     847.19,      522.61],
       [      814.8,      524.55],
       [     862.64,      566.98],
       [     798.23,      569.55],
       [     872.28,      617.93],
       [     780.36,      618.52],
       [     891.92,      657.15],
       [      784.4,       666.6],
       [     856.89,      678.97],
       [        819,      683.98],
       [     842.97,      757.06],
       [     833.55,      773.67],
       [     816.89,      814.72],
       [     840.64,      843.67]], dtype=float32)]
