[array([[     976.58,         478],
       [     991.58,      467.14],
       [     973.96,      465.58],
       [       1035,      481.41],
       [          0,           0],
       [     1090.8,      572.05],
       [     961.26,      562.32],
       [     1142.8,      676.53],
       [     929.22,       657.5],
       [     1123.9,      772.04],
       [     920.85,       745.8],
       [     1050.5,      796.71],
       [     963.01,      788.03],
       [     1045.5,      943.38],
       [     930.72,      933.35],
       [     1031.3,      1063.4],
       [     908.04,      1056.2]], dtype=float32), array([[     673.88,      499.67],
       [          0,           0],
       [     664.33,      485.87],
       [          0,           0],
       [     627.89,      491.81],
       [     540.75,      560.16],
       [     646.34,      570.94],
       [     541.17,      666.46],
       [     683.87,      667.76],
       [          0,           0],
       [     736.65,      643.11],
       [     566.35,      781.25],
       [     637.02,      794.88],
       [      591.8,      925.61],
       [     657.66,      956.66],
       [     589.53,        1030],
       [     623.84,        1080]], dtype=float32)]
