[array([[     961.74,      492.26],
       [     972.77,      480.39],
       [          0,           0],
       [       1016,      482.94],
       [          0,           0],
       [     1081.1,      564.59],
       [     972.88,      558.71],
       [     1140.1,      674.86],
       [     967.89,      654.76],
       [     1128.3,      782.38],
       [      954.3,      724.22],
       [     1045.3,       798.4],
       [     971.35,      790.82],
       [     1042.6,      950.17],
       [     938.52,      943.92],
       [     1031.7,      1064.5],
       [     912.23,      1054.8]], dtype=float32), array([[     710.87,      523.64],
       [          0,           0],
       [      703.2,      515.11],
       [          0,           0],
       [     672.53,      516.15],
       [     679.03,      571.26],
       [     620.94,      565.19],
       [     676.56,      632.74],
       [     581.58,      621.45],
       [     728.17,       635.5],
       [     627.55,      675.17],
       [     662.95,      717.93],
       [     622.81,      725.47],
       [     680.84,      809.48],
       [     600.62,      852.27],
       [     647.78,      902.85],
       [     574.69,       980.3]], dtype=float32)]
