[array([[     1032.2,      528.29],
       [     1040.9,      521.47],
       [       1026,      520.56],
       [       1057,      526.35],
       [     1016.5,      523.85],
       [     1079.7,      573.51],
       [     996.88,      568.03],
       [     1104.5,      631.36],
       [     969.49,      620.67],
       [     1097.2,      690.02],
       [     973.68,      680.28],
       [       1063,      696.31],
       [     1007.8,      692.94],
       [     1067.3,      785.43],
       [     1001.5,      777.64],
       [     1076.1,      863.96],
       [     994.52,      854.07]], dtype=float32), array([[      810.1,      526.43],
       [     816.06,      519.79],
       [     801.82,      518.78],
       [          0,           0],
       [     785.48,      521.51],
       [     821.01,       569.3],
       [     762.14,      561.88],
       [     823.85,      619.88],
       [     735.48,      589.07],
       [     852.73,      632.47],
       [     755.63,      583.22],
       [     814.47,      684.58],
       [     775.22,      689.12],
       [     829.92,      759.09],
       [     775.14,      787.41],
       [     813.45,       822.9],
       [     772.95,      873.42]], dtype=float32)]
