[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      258.2,      515.04],
       [          0,           0],
       [     228.09,      561.19],
       [     375.19,       551.1],
       [     171.25,      647.67],
       [     422.01,      631.75],
       [     159.49,      731.27],
       [      389.4,      681.29],
       [      261.8,      739.39],
       [     354.97,      733.26],
       [      290.6,      858.13],
       [      349.5,      832.47],
       [     310.97,      983.45],
       [     353.25,      934.72]], dtype=float32), array([[     691.15,      547.52],
       [     695.77,      543.14],
       [     687.45,      543.24],
       [     704.15,      544.48],
       [     682.01,      544.84],
       [     716.28,       567.9],
       [     674.03,      569.48],
       [     728.95,       597.1],
       [      666.9,      601.97],
       [     727.02,      620.81],
       [     657.89,      628.54],
       [      708.3,      636.02],
       [     681.51,      635.59],
       [     708.95,      691.02],
       [     682.72,      686.05],
       [     708.84,      742.38],
       [     693.15,       733.1]], dtype=float32)]
