[array([[     1169.4,      508.71],
       [     1175.5,       494.1],
       [          0,           0],
       [       1199,      495.92],
       [          0,           0],
       [       1171,      567.28],
       [     1306.2,      568.73],
       [     1109.5,      638.19],
       [     1366.6,      657.91],
       [     1102.3,      714.89],
       [     1308.5,      707.28],
       [     1188.7,      771.92],
       [     1273.5,      766.39],
       [     1202.5,      918.58],
       [     1246.9,      889.42],
       [     1216.2,      1061.1],
       [     1264.4,      1005.3]], dtype=float32), array([[      775.3,       535.4],
       [     782.12,      528.51],
       [     768.09,      528.02],
       [     790.34,      529.77],
       [     755.21,      528.34],
       [     803.44,      568.93],
       [     737.24,      567.49],
       [      824.2,       617.5],
       [        722,      612.64],
       [      855.8,      628.43],
       [     690.21,      619.31],
       [     790.19,      677.02],
       [     745.92,      677.07],
       [     798.39,      756.73],
       [     745.16,      757.44],
       [     811.74,         826],
       [     751.94,      826.37]], dtype=float32)]
