[array([[     659.68,      506.93],
       [     662.23,      496.04],
       [          0,           0],
       [     683.44,       497.5],
       [          0,           0],
       [     691.06,      569.02],
       [     766.72,      552.21],
       [     679.08,      686.36],
       [      799.3,      641.42],
       [     679.23,      788.26],
       [     784.19,      705.53],
       [     708.45,      773.04],
       [     748.68,      765.27],
       [     732.65,      915.49],
       [     700.73,      897.95],
       [     787.37,      1053.5],
       [     653.61,      1026.9]], dtype=float32), array([[     652.33,      547.76],
       [      657.4,      542.58],
       [     646.85,      542.84],
       [          0,           0],
       [     639.76,       545.1],
       [     674.87,      571.36],
       [     630.39,      572.66],
       [     673.52,       604.3],
       [     615.08,      607.95],
       [     657.54,      621.76],
       [     607.03,      637.88],
       [     669.22,       640.5],
       [     641.63,      640.63],
       [     668.57,      700.77],
       [     646.24,      700.64],
       [     658.25,      754.61],
       [     648.72,      754.57]], dtype=float32)]
