[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     377.55,      535.27],
       [     294.99,      562.84],
       [      384.2,      560.03],
       [     261.64,      618.52],
       [     391.01,      610.15],
       [      288.6,       652.6],
       [     355.08,      648.38],
       [     299.65,      678.05],
       [      359.8,      678.53],
       [     329.01,      748.46],
       [     395.14,      741.29],
       [      339.1,      841.39],
       [      371.7,       828.9]], dtype=float32), array([[     715.32,      547.83],
       [     719.88,      544.04],
       [     713.06,      544.19],
       [     731.25,      546.24],
       [          0,           0],
       [      744.9,      572.71],
       [     704.41,      572.25],
       [      756.6,      604.94],
       [     698.58,      602.96],
       [     758.33,      629.25],
       [     688.98,      630.18],
       [      732.1,      639.87],
       [     704.84,         639],
       [     731.34,      692.28],
       [     699.44,      690.97],
       [     730.79,      743.69],
       [      696.4,      743.63]], dtype=float32)]
