[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     424.89,       502.8],
       [     493.87,      498.53],
       [     407.12,      562.54],
       [     535.39,      551.69],
       [     357.66,      666.76],
       [     584.21,      635.49],
       [     342.31,      758.52],
       [     544.82,      690.07],
       [     442.04,      759.25],
       [     518.98,      754.64],
       [     468.49,      902.62],
       [     481.93,       891.2],
       [     501.07,      1042.7],
       [     472.97,      1022.7]], dtype=float32), array([[     670.99,      549.35],
       [     675.11,      545.08],
       [     667.34,      545.53],
       [     684.43,      546.26],
       [     663.68,      547.72],
       [     699.99,      570.18],
       [     660.55,      573.15],
       [     718.53,      596.78],
       [     654.57,      603.91],
       [     722.35,      621.26],
       [     644.16,      632.77],
       [     691.87,      638.96],
       [     668.28,      639.27],
       [     685.94,      691.77],
       [      673.6,       688.1],
       [     691.97,      740.05],
       [     692.13,      733.39]], dtype=float32)]
