[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     721.76,      491.26],
       [          0,           0],
       [     737.72,      568.68],
       [     824.01,      550.59],
       [     726.75,      682.46],
       [     865.53,      642.98],
       [     715.54,      794.14],
       [     845.64,      702.75],
       [     752.93,       777.5],
       [     804.24,      764.29],
       [     768.76,      929.87],
       [     765.39,      902.79],
       [     792.91,      1068.7],
       [      758.4,      1024.8]], dtype=float32), array([[      676.7,      541.93],
       [     680.79,      537.59],
       [     671.52,      537.73],
       [          0,           0],
       [      661.4,      541.27],
       [      697.8,      569.78],
       [     646.37,      568.07],
       [          0,           0],
       [     615.94,      589.07],
       [          0,           0],
       [     586.59,      600.72],
       [     686.89,      642.47],
       [     653.76,      641.41],
       [     696.02,      699.08],
       [     655.19,      695.58],
       [     703.52,      747.77],
       [     658.73,      746.92]], dtype=float32)]
