[array([[     983.93,      525.63],
       [     992.92,      517.62],
       [     976.56,      517.63],
       [     1011.1,      521.68],
       [          0,           0],
       [       1038,       572.5],
       [     952.68,      569.97],
       [     1062.6,      636.99],
       [     935.58,      625.29],
       [     1053.5,      703.23],
       [     948.96,      667.07],
       [     1017.4,      708.34],
       [     958.68,      706.14],
       [     1028.3,      805.18],
       [     948.21,       800.6],
       [     1036.6,      895.61],
       [     939.17,      887.84]], dtype=float32), array([[     663.13,      544.05],
       [     666.88,      539.81],
       [      658.1,      539.99],
       [     672.11,      542.72],
       [     648.72,      542.66],
       [     682.79,      571.02],
       [     635.79,      570.19],
       [     695.82,      602.36],
       [     623.13,      601.55],
       [     698.58,      634.04],
       [     623.19,      630.47],
       [     673.63,      641.57],
       [     641.94,      640.63],
       [     674.25,      694.87],
       [     632.11,      691.88],
       [     674.76,      744.76],
       [     625.04,      738.94]], dtype=float32)]
