[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     274.18,      516.38],
       [          0,           0],
       [     246.43,      565.91],
       [     370.34,      553.02],
       [     196.62,      649.18],
       [     414.45,       625.7],
       [     181.28,      715.63],
       [     379.17,      677.47],
       [     276.16,      732.91],
       [     354.53,      724.94],
       [     280.97,       839.2],
       [     341.64,      817.32],
       [     311.25,      972.59],
       [     334.59,      933.33]], dtype=float32), array([[     692.23,      546.33],
       [      697.7,      542.35],
       [     690.45,      542.05],
       [     709.24,      544.88],
       [          0,           0],
       [     722.56,      570.42],
       [     680.41,      569.87],
       [     733.89,      602.44],
       [     672.15,      602.19],
       [      727.8,      626.31],
       [     662.43,      628.36],
       [     711.45,      638.86],
       [     684.46,       636.8],
       [     711.47,      693.45],
       [     683.36,      685.62],
       [     710.05,      743.62],
       [     692.14,      731.43]], dtype=float32)]
