[array([[     985.39,      480.31],
       [     998.42,      469.15],
       [      983.4,      468.23],
       [     1040.3,         479],
       [          0,           0],
       [     1102.1,       568.3],
       [      972.1,      560.94],
       [     1148.1,      675.49],
       [     932.18,      653.42],
       [     1136.7,      782.46],
       [      929.5,       738.5],
       [     1055.7,      797.69],
       [     968.92,      789.33],
       [     1041.7,      952.37],
       [     943.37,      940.74],
       [     1027.3,      1067.3],
       [     918.78,      1053.6]], dtype=float32), array([[     651.66,      484.81],
       [     653.19,      473.03],
       [     638.55,      472.76],
       [          0,           0],
       [     597.94,      480.21],
       [     619.21,      556.57],
       [     561.89,      559.96],
       [      622.3,      628.82],
       [     522.03,       637.9],
       [     683.43,      625.01],
       [        590,      614.06],
       [      622.2,      759.92],
       [     583.71,      768.63],
       [     616.86,      894.05],
       [     568.05,      915.62],
       [     592.45,      1021.5],
       [     511.36,      1052.1]], dtype=float32)]
