[array([[       1077,      527.72],
       [     1086.3,      521.37],
       [     1070.3,      519.78],
       [     1100.5,      527.93],
       [       1058,      523.37],
       [     1115.6,      577.27],
       [     1033.1,      566.74],
       [     1135.2,      632.62],
       [     1000.6,      611.88],
       [     1126.2,      684.77],
       [       1002,      675.72],
       [     1088.5,       697.7],
       [     1032.4,      691.66],
       [     1084.7,      781.43],
       [       1010,      773.72],
       [     1078.4,      862.01],
       [     989.21,      854.37]], dtype=float32), array([[     829.44,      531.63],
       [     835.35,      525.69],
       [     822.08,      524.81],
       [     839.93,      531.12],
       [     806.31,       527.6],
       [     845.06,      570.88],
       [     779.86,       567.5],
       [     850.47,      616.63],
       [     747.57,      607.31],
       [     863.09,      631.77],
       [     778.38,      607.77],
       [     831.45,       676.6],
       [     789.17,      679.13],
       [     825.79,      754.67],
       [     778.79,       767.6],
       [     811.27,      829.22],
       [        771,      851.14]], dtype=float32)]
