[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1326.5,      452.75],
       [          0,           0],
       [     1253.5,      524.84],
       [     1513.1,       576.5],
       [     1137.3,      630.65],
       [     1547.9,      772.59],
       [     1146.2,      767.53],
       [     1516.1,      902.21],
       [     1238.7,      901.66],
       [     1406.6,      918.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     804.94,      535.92],
       [     810.66,      529.38],
       [     797.54,      529.17],
       [     816.73,      533.23],
       [     783.84,      531.57],
       [     827.04,      571.72],
       [      764.8,      568.97],
       [     838.95,      614.58],
       [     747.71,       612.2],
       [     857.67,      624.95],
       [     764.83,      613.77],
       [      816.7,      674.95],
       [     775.01,      673.87],
       [     813.31,      753.79],
       [     761.47,      751.69],
       [     800.58,      826.06],
       [     751.78,       821.1]], dtype=float32)]
