[array([[     971.49,       485.4],
       [     984.73,      474.08],
       [     970.34,      473.35],
       [     1030.3,      484.22],
       [          0,           0],
       [     1089.8,      572.33],
       [      968.2,      561.07],
       [     1142.4,       678.6],
       [      935.7,      651.49],
       [     1127.1,      779.65],
       [     927.41,      741.72],
       [     1049.4,      796.76],
       [     968.51,      787.65],
       [     1044.5,      944.29],
       [     946.42,      934.19],
       [       1029,      1060.9],
       [     921.59,        1055]], dtype=float32), array([[     643.21,       521.2],
       [     648.04,      510.58],
       [     632.53,      508.79],
       [          0,           0],
       [     595.23,      499.55],
       [     625.87,      560.44],
       [     550.72,      557.15],
       [     630.53,      634.46],
       [     530.51,      633.47],
       [     673.51,      627.78],
       [     621.97,      622.01],
       [     626.55,      742.61],
       [     576.56,       749.6],
       [     607.25,      868.91],
       [     558.52,      896.99],
       [     570.16,      988.15],
       [     512.68,      1033.6]], dtype=float32)]
