[array([[     1004.8,      530.96],
       [     1012.4,      523.09],
       [     1003.9,      522.58],
       [     1037.9,       523.4],
       [          0,           0],
       [     1076.4,      573.57],
       [     1012.6,      567.99],
       [     1098.7,      643.82],
       [     1014.6,      629.57],
       [     1074.9,      705.98],
       [     998.58,      684.28],
       [     1043.9,      708.95],
       [     999.48,      700.54],
       [     1038.5,      801.87],
       [     980.72,      785.02],
       [     1037.9,      891.41],
       [     986.97,      864.89]], dtype=float32), array([[     681.96,      540.91],
       [     686.63,       536.6],
       [     677.38,      536.59],
       [      694.5,       540.5],
       [      669.8,      540.24],
       [     706.78,      570.69],
       [     654.68,      571.33],
       [      717.6,      608.48],
       [     640.05,      605.36],
       [     722.15,      639.63],
       [      628.9,      636.86],
       [     695.33,      645.83],
       [     662.16,      647.87],
       [     701.24,      699.21],
       [     668.77,      707.36],
       [     695.85,      749.73],
       [     676.56,      763.62]], dtype=float32)]
