[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1442.3,      459.09],
       [          0,           0],
       [     1362.5,      527.11],
       [     1658.1,      666.18],
       [     1212.8,      643.21],
       [     1665.5,      933.81],
       [     1157.7,      811.82],
       [          0,           0],
       [     1347.1,      995.08],
       [     1545.1,      1055.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     824.24,      534.36],
       [      825.9,      528.28],
       [     815.97,      528.82],
       [          0,           0],
       [     796.59,      531.65],
       [     827.54,      570.33],
       [     774.44,      567.76],
       [     832.68,      617.02],
       [     750.99,      612.15],
       [     858.11,      645.26],
       [     773.82,      642.44],
       [      820.4,      673.93],
       [      788.1,      675.53],
       [     811.99,      751.79],
       [     793.54,       756.9],
       [     802.41,      829.12],
       [     796.38,       836.8]], dtype=float32)]
