[array([[     942.24,      522.54],
       [     951.19,      514.09],
       [     933.75,      515.15],
       [     967.88,      516.24],
       [     922.45,      519.13],
       [     992.46,      565.68],
       [     909.92,      568.55],
       [     1018.4,      635.92],
       [     892.31,      625.52],
       [     1006.8,      703.75],
       [     887.17,      648.08],
       [     976.27,      703.21],
       [     922.12,      704.48],
       [     983.04,      804.04],
       [     932.49,      801.37],
       [     1002.5,      897.38],
       [     935.84,      889.33]], dtype=float32), array([[     625.54,      544.14],
       [     629.19,      540.03],
       [     621.08,      540.62],
       [     636.57,      542.43],
       [     614.14,       543.9],
       [     651.04,      568.27],
       [     603.49,      571.51],
       [     665.75,      597.54],
       [      591.7,      602.07],
       [     663.04,      623.71],
       [     577.95,      626.43],
       [      648.7,      637.43],
       [     617.24,      639.77],
       [     658.87,      687.22],
       [     620.96,      691.95],
       [     662.64,      732.99],
       [     625.34,       740.7]], dtype=float32)]
